

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Jul 15 18:24:05 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2437  033E  305E               	movlw	94
  2438  033F  00F3               	movwf	??_main
  2439  0340  0873               	movf	??_main,w
  2440  0341  00B5               	movwf	main@sendCharBuffer
  2441  0342  2D14               	goto	l1954
  2442  0343                     l1834:
  2443                           
  2444                           ;main.c: 336:                                 sendCharBuffer = '6';
  2445  0343  3036               	movlw	54
  2446  0344  00F3               	movwf	??_main
  2447  0345  0873               	movf	??_main,w
  2448  0346  00B5               	movwf	main@sendCharBuffer
  2449  0347  2D14               	goto	l1954
  2450  0348                     l1836:
  2451                           
  2452                           ;main.c: 339:                             if (inShift)
  2453  0348  0837               	movf	main@inShift,w
  2454  0349  1903               	btfsc	3,2
  2455  034A  2B4C               	goto	u1811
  2456  034B  2B4D               	goto	u1810
  2457  034C                     u1811:
  2458  034C  2B52               	goto	l1840
  2459  034D                     u1810:
  2460  034D                     l1838:
  2461                           
  2462                           ;main.c: 340:                                 sendCharBuffer = '&';
  2463  034D  3026               	movlw	38
  2464  034E  00F3               	movwf	??_main
  2465  034F  0873               	movf	??_main,w
  2466  0350  00B5               	movwf	main@sendCharBuffer
  2467  0351  2D14               	goto	l1954
  2468  0352                     l1840:
  2469                           
  2470                           ;main.c: 342:                                 sendCharBuffer = '7';
  2471  0352  3037               	movlw	55
  2472  0353  00F3               	movwf	??_main
  2473  0354  0873               	movf	??_main,w
  2474  0355  00B5               	movwf	main@sendCharBuffer
  2475  0356  2D14               	goto	l1954
  2476  0357                     l1842:
  2477                           
  2478                           ;main.c: 345:                             if (inShift)
  2479  0357  0837               	movf	main@inShift,w
  2480  0358  1903               	btfsc	3,2
  2481  0359  2B5B               	goto	u1821
  2482  035A  2B5C               	goto	u1820
  2483  035B                     u1821:
  2484  035B  2B61               	goto	l1846
  2485  035C                     u1820:
  2486  035C                     l1844:
  2487                           
  2488                           ;main.c: 346:                                 sendCharBuffer = '*';
  2489  035C  302A               	movlw	42
  2490  035D  00F3               	movwf	??_main
  2491  035E  0873               	movf	??_main,w
  2492  035F  00B5               	movwf	main@sendCharBuffer
  2493  0360  2D14               	goto	l1954
  2494  0361                     l1846:
  2495                           
  2496                           ;main.c: 348:                                 sendCharBuffer = '8';
  2497  0361  3038               	movlw	56
  2498  0362  00F3               	movwf	??_main
  2499  0363  0873               	movf	??_main,w
  2500  0364  00B5               	movwf	main@sendCharBuffer
  2501  0365  2D14               	goto	l1954
  2502  0366                     l1848:
  2503                           
  2504                           ;main.c: 351:                             if (inShift)
  2505  0366  0837               	movf	main@inShift,w
  2506  0367  1903               	btfsc	3,2
  2507  0368  2B6A               	goto	u1831
  2508  0369  2B6B               	goto	u1830
  2509  036A                     u1831:
  2510  036A  2B70               	goto	l1852
  2511  036B                     u1830:
  2512  036B                     l1850:
  2513                           
  2514                           ;main.c: 352:                                 sendCharBuffer = '(';
  2515  036B  3028               	movlw	40
  2516  036C  00F3               	movwf	??_main
  2517  036D  0873               	movf	??_main,w
  2518  036E  00B5               	movwf	main@sendCharBuffer
  2519  036F  2D14               	goto	l1954
  2520  0370                     l1852:
  2521                           
  2522                           ;main.c: 354:                                 sendCharBuffer = '9';
  2523  0370  3039               	movlw	57
  2524  0371  00F3               	movwf	??_main
  2525  0372  0873               	movf	??_main,w
  2526  0373  00B5               	movwf	main@sendCharBuffer
  2527  0374  2D14               	goto	l1954
  2528  0375                     l1854:
  2529                           
  2530                           ;main.c: 357:                             if (inShift)
  2531  0375  0837               	movf	main@inShift,w
  2532  0376  1903               	btfsc	3,2
  2533  0377  2B79               	goto	u1841
  2534  0378  2B7A               	goto	u1840
  2535  0379                     u1841:
  2536  0379  2B7F               	goto	l1858
  2537  037A                     u1840:
  2538  037A                     l1856:
  2539                           
  2540                           ;main.c: 358:                                 sendCharBuffer = '?';
  2541  037A  303F               	movlw	63
  2542  037B  00F3               	movwf	??_main
  2543  037C  0873               	movf	??_main,w
  2544  037D  00B5               	movwf	main@sendCharBuffer
  2545  037E  2D14               	goto	l1954
  2546  037F                     l1858:
  2547                           
  2548                           ;main.c: 360:                                 sendCharBuffer = '/';
  2549  037F  302F               	movlw	47
  2550  0380  00F3               	movwf	??_main
  2551  0381  0873               	movf	??_main,w
  2552  0382  00B5               	movwf	main@sendCharBuffer
  2553  0383  2D14               	goto	l1954
  2554  0384                     l1860:
  2555                           
  2556                           ;main.c: 363:                             if (inShift)
  2557  0384  0837               	movf	main@inShift,w
  2558  0385  1903               	btfsc	3,2
  2559  0386  2B88               	goto	u1851
  2560  0387  2B89               	goto	u1850
  2561  0388                     u1851:
  2562  0388  2B8E               	goto	l1864
  2563  0389                     u1850:
  2564  0389                     l1862:
  2565                           
  2566                           ;main.c: 364:                                 sendCharBuffer = '}';
  2567  0389  307D               	movlw	125
  2568  038A  00F3               	movwf	??_main
  2569  038B  0873               	movf	??_main,w
  2570  038C  00B5               	movwf	main@sendCharBuffer
  2571  038D  2D14               	goto	l1954
  2572  038E                     l1864:
  2573                           
  2574                           ;main.c: 366:                                 sendCharBuffer = ']';
  2575  038E  305D               	movlw	93
  2576  038F  00F3               	movwf	??_main
  2577  0390  0873               	movf	??_main,w
  2578  0391  00B5               	movwf	main@sendCharBuffer
  2579  0392  2D14               	goto	l1954
  2580  0393                     l1866:
  2581                           
  2582                           ;main.c: 369:                             if (inShift)
  2583  0393  0837               	movf	main@inShift,w
  2584  0394  1903               	btfsc	3,2
  2585  0395  2B97               	goto	u1861
  2586  0396  2B98               	goto	u1860
  2587  0397                     u1861:
  2588  0397  2B9D               	goto	l1870
  2589  0398                     u1860:
  2590  0398                     l1868:
  2591                           
  2592                           ;main.c: 370:                                 sendCharBuffer = '{';
  2593  0398  307B               	movlw	123
  2594  0399  00F3               	movwf	??_main
  2595  039A  0873               	movf	??_main,w
  2596  039B  00B5               	movwf	main@sendCharBuffer
  2597  039C  2D14               	goto	l1954
  2598  039D                     l1870:
  2599                           
  2600                           ;main.c: 372:                                 sendCharBuffer = '[';
  2601  039D  305B               	movlw	91
  2602  039E  00F3               	movwf	??_main
  2603  039F  0873               	movf	??_main,w
  2604  03A0  00B5               	movwf	main@sendCharBuffer
  2605  03A1  2D14               	goto	l1954
  2606  03A2                     l1872:
  2607                           
  2608                           ;main.c: 375:                             if (inShift)
  2609  03A2  0837               	movf	main@inShift,w
  2610  03A3  1903               	btfsc	3,2
  2611  03A4  2BA6               	goto	u1871
  2612  03A5  2BA7               	goto	u1870
  2613  03A6                     u1871:
  2614  03A6  2BAC               	goto	l1876
  2615  03A7                     u1870:
  2616  03A7                     l1874:
  2617                           
  2618                           ;main.c: 376:                                 sendCharBuffer = '|';
  2619  03A7  307C               	movlw	124
  2620  03A8  00F3               	movwf	??_main
  2621  03A9  0873               	movf	??_main,w
  2622  03AA  00B5               	movwf	main@sendCharBuffer
  2623  03AB  2D14               	goto	l1954
  2624  03AC                     l1876:
  2625                           
  2626                           ;main.c: 378:                                 sendCharBuffer = '\\';
  2627  03AC  305C               	movlw	92
  2628  03AD  00F3               	movwf	??_main
  2629  03AE  0873               	movf	??_main,w
  2630  03AF  00B5               	movwf	main@sendCharBuffer
  2631  03B0  2D14               	goto	l1954
  2632  03B1                     l1878:
  2633                           
  2634                           ;main.c: 381:                             if (inShift)
  2635  03B1  0837               	movf	main@inShift,w
  2636  03B2  1903               	btfsc	3,2
  2637  03B3  2BB5               	goto	u1881
  2638  03B4  2BB6               	goto	u1880
  2639  03B5                     u1881:
  2640  03B5  2BBB               	goto	l1882
  2641  03B6                     u1880:
  2642  03B6                     l1880:
  2643                           
  2644                           ;main.c: 382:                                 sendCharBuffer = '<';
  2645  03B6  303C               	movlw	60
  2646  03B7  00F3               	movwf	??_main
  2647  03B8  0873               	movf	??_main,w
  2648  03B9  00B5               	movwf	main@sendCharBuffer
  2649  03BA  2D14               	goto	l1954
  2650  03BB                     l1882:
  2651                           
  2652                           ;main.c: 384:                                 sendCharBuffer = ',';
  2653  03BB  302C               	movlw	44
  2654  03BC  00F3               	movwf	??_main
  2655  03BD  0873               	movf	??_main,w
  2656  03BE  00B5               	movwf	main@sendCharBuffer
  2657  03BF  2D14               	goto	l1954
  2658  03C0                     l1884:
  2659                           
  2660                           ;main.c: 387:                             if (inShift)
  2661  03C0  0837               	movf	main@inShift,w
  2662  03C1  1903               	btfsc	3,2
  2663  03C2  2BC4               	goto	u1891
  2664  03C3  2BC5               	goto	u1890
  2665  03C4                     u1891:
  2666  03C4  2BCA               	goto	l1888
  2667  03C5                     u1890:
  2668  03C5                     l1886:
  2669                           
  2670                           ;main.c: 388:                                 sendCharBuffer = '>';
  2671  03C5  303E               	movlw	62
  2672  03C6  00F3               	movwf	??_main
  2673  03C7  0873               	movf	??_main,w
  2674  03C8  00B5               	movwf	main@sendCharBuffer
  2675  03C9  2D14               	goto	l1954
  2676  03CA                     l1888:
  2677                           
  2678                           ;main.c: 390:                                 sendCharBuffer = '.';
  2679  03CA  302E               	movlw	46
  2680  03CB  00F3               	movwf	??_main
  2681  03CC  0873               	movf	??_main,w
  2682  03CD  00B5               	movwf	main@sendCharBuffer
  2683  03CE  2D14               	goto	l1954
  2684  03CF                     l1890:
  2685                           
  2686                           ;main.c: 393:                             if (inShift)
  2687  03CF  0837               	movf	main@inShift,w
  2688  03D0  1903               	btfsc	3,2
  2689  03D1  2BD3               	goto	u1901
  2690  03D2  2BD4               	goto	u1900
  2691  03D3                     u1901:
  2692  03D3  2BD9               	goto	l1894
  2693  03D4                     u1900:
  2694  03D4                     l1892:
  2695                           
  2696                           ;main.c: 394:                                 sendCharBuffer = '_';
  2697  03D4  305F               	movlw	95
  2698  03D5  00F3               	movwf	??_main
  2699  03D6  0873               	movf	??_main,w
  2700  03D7  00B5               	movwf	main@sendCharBuffer
  2701  03D8  2D14               	goto	l1954
  2702  03D9                     l1894:
  2703                           
  2704                           ;main.c: 396:                                 sendCharBuffer = '-';
  2705  03D9  302D               	movlw	45
  2706  03DA  00F3               	movwf	??_main
  2707  03DB  0873               	movf	??_main,w
  2708  03DC  00B5               	movwf	main@sendCharBuffer
  2709  03DD  2D14               	goto	l1954
  2710  03DE                     l1896:
  2711                           
  2712                           ;main.c: 399:                             if (inShift)
  2713  03DE  0837               	movf	main@inShift,w
  2714  03DF  1903               	btfsc	3,2
  2715  03E0  2BE2               	goto	u1911
  2716  03E1  2BE3               	goto	u1910
  2717  03E2                     u1911:
  2718  03E2  2BE8               	goto	l1900
  2719  03E3                     u1910:
  2720  03E3                     l1898:
  2721                           
  2722                           ;main.c: 400:                                 sendCharBuffer = '+';
  2723  03E3  302B               	movlw	43
  2724  03E4  00F3               	movwf	??_main
  2725  03E5  0873               	movf	??_main,w
  2726  03E6  00B5               	movwf	main@sendCharBuffer
  2727  03E7  2D14               	goto	l1954
  2728  03E8                     l1900:
  2729                           
  2730                           ;main.c: 402:                                 sendCharBuffer = '=';
  2731  03E8  303D               	movlw	61
  2732  03E9  00F3               	movwf	??_main
  2733  03EA  0873               	movf	??_main,w
  2734  03EB  00B5               	movwf	main@sendCharBuffer
  2735  03EC  2D14               	goto	l1954
  2736  03ED                     l1902:
  2737                           
  2738                           ;main.c: 405:                             if (inShift)
  2739  03ED  0837               	movf	main@inShift,w
  2740  03EE  1903               	btfsc	3,2
  2741  03EF  2BF1               	goto	u1921
  2742  03F0  2BF2               	goto	u1920
  2743  03F1                     u1921:
  2744  03F1  2BF7               	goto	l1906
  2745  03F2                     u1920:
  2746  03F2                     l1904:
  2747                           
  2748                           ;main.c: 406:                                 sendCharBuffer = '~';
  2749  03F2  307E               	movlw	126
  2750  03F3  00F3               	movwf	??_main
  2751  03F4  0873               	movf	??_main,w
  2752  03F5  00B5               	movwf	main@sendCharBuffer
  2753  03F6  2D14               	goto	l1954
  2754  03F7                     l1906:
  2755                           
  2756                           ;main.c: 408:                                 sendCharBuffer = '`';
  2757  03F7  3060               	movlw	96
  2758  03F8  00F3               	movwf	??_main
  2759  03F9  0873               	movf	??_main,w
  2760  03FA  00B5               	movwf	main@sendCharBuffer
  2761  03FB  2D14               	goto	l1954
  2762  03FC                     l1908:
  2763                           
  2764                           ;main.c: 411:                             if (inShift)
  2765  03FC  0837               	movf	main@inShift,w
  2766  03FD  1903               	btfsc	3,2
  2767  03FE  2C00               	goto	u1931
  2768  03FF  2C01               	goto	u1930
  2769  0400                     u1931:
  2770  0400  2C06               	goto	l1912
  2771  0401                     u1930:
  2772  0401                     l1910:
  2773                           
  2774                           ;main.c: 412:                                 sendCharBuffer = ':';
  2775  0401  303A               	movlw	58
  2776  0402  00F3               	movwf	??_main
  2777  0403  0873               	movf	??_main,w
  2778  0404  00B5               	movwf	main@sendCharBuffer
  2779  0405  2D14               	goto	l1954
  2780  0406                     l1912:
  2781                           
  2782                           ;main.c: 414:                                 sendCharBuffer = ';';
  2783  0406  303B               	movlw	59
  2784  0407  00F3               	movwf	??_main
  2785  0408  0873               	movf	??_main,w
  2786  0409  00B5               	movwf	main@sendCharBuffer
  2787  040A  2D14               	goto	l1954
  2788  040B                     l1914:
  2789                           
  2790                           ;main.c: 417:                             if (inShift)
  2791  040B  0837               	movf	main@inShift,w
  2792  040C  1903               	btfsc	3,2
  2793  040D  2C0F               	goto	u1941
  2794  040E  2C10               	goto	u1940
  2795  040F                     u1941:
  2796  040F  2C15               	goto	l1918
  2797  0410                     u1940:
  2798  0410                     l1916:
  2799                           
  2800                           ;main.c: 418:                                 sendCharBuffer = '"';
  2801  0410  3022               	movlw	34
  2802  0411  00F3               	movwf	??_main
  2803  0412  0873               	movf	??_main,w
  2804  0413  00B5               	movwf	main@sendCharBuffer
  2805  0414  2D14               	goto	l1954
  2806  0415                     l1918:
  2807                           
  2808                           ;main.c: 420:                                 sendCharBuffer = '\'';
  2809  0415  3027               	movlw	39
  2810  0416  00F3               	movwf	??_main
  2811  0417  0873               	movf	??_main,w
  2812  0418  00B5               	movwf	main@sendCharBuffer
  2813  0419  2D14               	goto	l1954
  2814  041A                     l1920:
  2815                           
  2816                           ;main.c: 423:                             sendCharBuffer = ' ';
  2817  041A  3020               	movlw	32
  2818  041B  00F3               	movwf	??_main
  2819  041C  0873               	movf	??_main,w
  2820  041D  00B5               	movwf	main@sendCharBuffer
  2821                           
  2822                           ;main.c: 424:                             break;
  2823  041E  2D14               	goto	l1954
  2824  041F                     l1922:
  2825                           
  2826                           ;main.c: 426:                             sendCharBuffer = 0x0D;
  2827  041F  300D               	movlw	13
  2828  0420  00F3               	movwf	??_main
  2829  0421  0873               	movf	??_main,w
  2830  0422  00B5               	movwf	main@sendCharBuffer
  2831                           
  2832                           ;main.c: 427:                             break;
  2833  0423  2D14               	goto	l1954
  2834  0424                     l1924:
  2835                           
  2836                           ;main.c: 429:                             sendCharBuffer = 0x08;
  2837  0424  3008               	movlw	8
  2838  0425  00F3               	movwf	??_main
  2839  0426  0873               	movf	??_main,w
  2840  0427  00B5               	movwf	main@sendCharBuffer
  2841                           
  2842                           ;main.c: 430:                             break;
  2843  0428  2D14               	goto	l1954
  2844  0429                     l1926:
  2845                           
  2846                           ;main.c: 432:                             if (keyboardExten)
  2847  0429  0834               	movf	main@keyboardExten,w
  2848  042A  1903               	btfsc	3,2
  2849  042B  2C2D               	goto	u1951
  2850  042C  2C2E               	goto	u1950
  2851  042D                     u1951:
  2852  042D  2D14               	goto	l1954
  2853  042E                     u1950:
  2854  042E                     l1928:
  2855                           
  2856                           ;main.c: 433:                                 sendCharBuffer = 0x7F;
  2857  042E  307F               	movlw	127
  2858  042F  00F3               	movwf	??_main
  2859  0430  0873               	movf	??_main,w
  2860  0431  00B5               	movwf	main@sendCharBuffer
  2861  0432  2D14               	goto	l1954
  2862  0433                     l1930:
  2863                           
  2864                           ;main.c: 436:                             if (keyboardExten)
  2865  0433  0834               	movf	main@keyboardExten,w
  2866  0434  1903               	btfsc	3,2
  2867  0435  2C37               	goto	u1961
  2868  0436  2C38               	goto	u1960
  2869  0437                     u1961:
  2870  0437  2D14               	goto	l1954
  2871  0438                     u1960:
  2872  0438                     l1932:
  2873                           
  2874                           ;main.c: 437:                                 sendCharBuffer = 0x80;
  2875  0438  3080               	movlw	128
  2876  0439  00F3               	movwf	??_main
  2877  043A  0873               	movf	??_main,w
  2878  043B  00B5               	movwf	main@sendCharBuffer
  2879  043C  2D14               	goto	l1954
  2880  043D                     l1934:
  2881                           
  2882                           ;main.c: 440:                             if (keyboardExten)
  2883  043D  0834               	movf	main@keyboardExten,w
  2884  043E  1903               	btfsc	3,2
  2885  043F  2C41               	goto	u1971
  2886  0440  2C42               	goto	u1970
  2887  0441                     u1971:
  2888  0441  2D14               	goto	l1954
  2889  0442                     u1970:
  2890  0442                     l1936:
  2891                           
  2892                           ;main.c: 441:                                 sendCharBuffer = 0x82;
  2893  0442  3082               	movlw	130
  2894  0443  00F3               	movwf	??_main
  2895  0444  0873               	movf	??_main,w
  2896  0445  00B5               	movwf	main@sendCharBuffer
  2897  0446  2D14               	goto	l1954
  2898  0447                     l1938:
  2899                           
  2900                           ;main.c: 444:                             if (keyboardExten)
  2901  0447  0834               	movf	main@keyboardExten,w
  2902  0448  1903               	btfsc	3,2
  2903  0449  2C4B               	goto	u1981
  2904  044A  2C4C               	goto	u1980
  2905  044B                     u1981:
  2906  044B  2D14               	goto	l1954
  2907  044C                     u1980:
  2908  044C                     l1940:
  2909                           
  2910                           ;main.c: 445:                                 sendCharBuffer = 0x81;
  2911  044C  3081               	movlw	129
  2912  044D  00F3               	movwf	??_main
  2913  044E  0873               	movf	??_main,w
  2914  044F  00B5               	movwf	main@sendCharBuffer
  2915  0450  2D14               	goto	l1954
  2916  0451                     l1942:
  2917                           
  2918                           ;main.c: 448:                             if (keyboardExten)
  2919  0451  0834               	movf	main@keyboardExten,w
  2920  0452  1903               	btfsc	3,2
  2921  0453  2C55               	goto	u1991
  2922  0454  2C56               	goto	u1990
  2923  0455                     u1991:
  2924  0455  2D14               	goto	l1954
  2925  0456                     u1990:
  2926  0456                     l1944:
  2927                           
  2928                           ;main.c: 449:                                 sendCharBuffer = 0x83;
  2929  0456  3083               	movlw	131
  2930  0457  00F3               	movwf	??_main
  2931  0458  0873               	movf	??_main,w
  2932  0459  00B5               	movwf	main@sendCharBuffer
  2933  045A  2D14               	goto	l1954
  2934  045B                     l1946:
  2935                           
  2936                           ;main.c: 452:                             sendCharBuffer = 0x1B;
  2937  045B  301B               	movlw	27
  2938  045C  00F3               	movwf	??_main
  2939  045D  0873               	movf	??_main,w
  2940  045E  00B5               	movwf	main@sendCharBuffer
  2941                           
  2942                           ;main.c: 453:                             break;
  2943  045F  2D14               	goto	l1954
  2944  0460                     l1948:
  2945                           
  2946                           ;main.c: 455:                             sendChar = 0;
  2947  0460  01AE               	clrf	main@sendChar
  2948                           
  2949                           ;main.c: 456:                             break;
  2950  0461  2D14               	goto	l1954
  2951  0462                     l1952:
  2952  0462  082F               	movf	main@keyboardByte,w
  2953  0463  00F3               	movwf	??_main
  2954  0464  01F4               	clrf	??_main+1
  2955                           
  2956                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2957                           ; Switch size 1, requested type "simple"
  2958                           ; Number of cases is 1, Range of values is 0 to 0
  2959                           ; switch strategies available:
  2960                           ; Name         Instructions Cycles
  2961                           ; simple_byte            4     3 (average)
  2962                           ; direct_byte            8     6 (fixed)
  2963                           ; jumptable            260     6 (fixed)
  2964                           ;	Chosen strategy is simple_byte
  2965  0465  0874               	movf	??_main+1,w
  2966  0466  3A00               	xorlw	0	; case 0
  2967  0467  1903               	skipnz
  2968  0468  2C6A               	goto	l2032
  2969  0469  2C60               	goto	l1948
  2970  046A                     l2032:
  2971                           
  2972                           ; Switch size 1, requested type "simple"
  2973                           ; Number of cases is 56, Range of values is 14 to 118
  2974                           ; switch strategies available:
  2975                           ; Name         Instructions Cycles
  2976                           ; simple_byte          169    85 (average)
  2977                           ; direct_byte          219     9 (fixed)
  2978                           ; jumptable            263     9 (fixed)
  2979                           ;	Chosen strategy is simple_byte
  2980  046A  0873               	movf	??_main,w
  2981  046B  3A0E               	xorlw	14	; case 14
  2982  046C  1903               	skipnz
  2983  046D  2BED               	goto	l1902
  2984  046E  3A1B               	xorlw	27	; case 21
  2985  046F  1903               	skipnz
  2986  0470  2A17               	goto	l1714
  2987  0471  3A03               	xorlw	3	; case 22
  2988  0472  1903               	skipnz
  2989  0473  2AEE               	goto	l1800
  2990  0474  3A0C               	xorlw	12	; case 26
  2991  0475  1903               	skipnz
  2992  0476  2ACB               	goto	l1786
  2993  0477  3A01               	xorlw	1	; case 27
  2994  0478  1903               	skipnz
  2995  0479  2A3F               	goto	l1730
  2996  047A  3A07               	xorlw	7	; case 28
  2997  047B  1903               	skipnz
  2998  047C  28D7               	goto	l1586
  2999  047D  3A01               	xorlw	1	; case 29
  3000  047E  1903               	skipnz
  3001  047F  2A8F               	goto	l1762
  3002  0480  3A03               	xorlw	3	; case 30
  3003  0481  1903               	skipnz
  3004  0482  2AFD               	goto	l1806
  3005  0483  3A3F               	xorlw	63	; case 33
  3006  0484  1903               	skipnz
  3007  0485  28FF               	goto	l1602
  3008  0486  3A03               	xorlw	3	; case 34
  3009  0487  1903               	skipnz
  3010  0488  2AA3               	goto	l1770
  3011  0489  3A01               	xorlw	1	; case 35
  3012  048A  1903               	skipnz
  3013  048B  2913               	goto	l1610
  3014  048C  3A07               	xorlw	7	; case 36
  3015  048D  1903               	skipnz
  3016  048E  2927               	goto	l1618
  3017  048F  3A01               	xorlw	1	; case 37
  3018  0490  1903               	skipnz
  3019  0491  2B1B               	goto	l1818
  3020  0492  3A03               	xorlw	3	; case 38
  3021  0493  1903               	skipnz
  3022  0494  2B0C               	goto	l1812
  3023  0495  3A0F               	xorlw	15	; case 41
  3024  0496  1903               	skipnz
  3025  0497  2C1A               	goto	l1920
  3026  0498  3A03               	xorlw	3	; case 42
  3027  0499  1903               	skipnz
  3028  049A  2A7B               	goto	l1754
  3029  049B  3A01               	xorlw	1	; case 43
  3030  049C  1903               	skipnz
  3031  049D  293B               	goto	l1626
  3032  049E  3A07               	xorlw	7	; case 44
  3033  049F  1903               	skipnz
  3034  04A0  2A53               	goto	l1738
  3035  04A1  3A01               	xorlw	1	; case 45
  3036  04A2  1903               	skipnz
  3037  04A3  2A2B               	goto	l1722
  3038  04A4  3A03               	xorlw	3	; case 46
  3039  04A5  1903               	skipnz
  3040  04A6  2B2A               	goto	l1824
  3041  04A7  3A1F               	xorlw	31	; case 49
  3042  04A8  1903               	skipnz
  3043  04A9  29DB               	goto	l1690
  3044  04AA  3A03               	xorlw	3	; case 50
  3045  04AB  1903               	skipnz
  3046  04AC  28EB               	goto	l1594
  3047  04AD  3A01               	xorlw	1	; case 51
  3048  04AE  1903               	skipnz
  3049  04AF  2963               	goto	l1642
  3050  04B0  3A07               	xorlw	7	; case 52
  3051  04B1  1903               	skipnz
  3052  04B2  294F               	goto	l1634
  3053  04B3  3A01               	xorlw	1	; case 53
  3054  04B4  1903               	skipnz
  3055  04B5  2AB7               	goto	l1778
  3056  04B6  3A03               	xorlw	3	; case 54
  3057  04B7  1903               	skipnz
  3058  04B8  2B39               	goto	l1830
  3059  04B9  3A0C               	xorlw	12	; case 58
  3060  04BA  1903               	skipnz
  3061  04BB  29C7               	goto	l1682
  3062  04BC  3A01               	xorlw	1	; case 59
  3063  04BD  1903               	skipnz
  3064  04BE  298B               	goto	l1658
  3065  04BF  3A07               	xorlw	7	; case 60
  3066  04C0  1903               	skipnz
  3067  04C1  2A67               	goto	l1746
  3068  04C2  3A01               	xorlw	1	; case 61
  3069  04C3  1903               	skipnz
  3070  04C4  2B48               	goto	l1836
  3071  04C5  3A03               	xorlw	3	; case 62
  3072  04C6  1903               	skipnz
  3073  04C7  2B57               	goto	l1842
  3074  04C8  3A7F               	xorlw	127	; case 65
  3075  04C9  1903               	skipnz
  3076  04CA  2BB1               	goto	l1878
  3077  04CB  3A03               	xorlw	3	; case 66
  3078  04CC  1903               	skipnz
  3079  04CD  299F               	goto	l1666
  3080  04CE  3A01               	xorlw	1	; case 67
  3081  04CF  1903               	skipnz
  3082  04D0  2977               	goto	l1650
  3083  04D1  3A07               	xorlw	7	; case 68
  3084  04D2  1903               	skipnz
  3085  04D3  29EF               	goto	l1698
  3086  04D4  3A01               	xorlw	1	; case 69
  3087  04D5  1903               	skipnz
  3088  04D6  2ADF               	goto	l1794
  3089  04D7  3A03               	xorlw	3	; case 70
  3090  04D8  1903               	skipnz
  3091  04D9  2B66               	goto	l1848
  3092  04DA  3A0F               	xorlw	15	; case 73
  3093  04DB  1903               	skipnz
  3094  04DC  2BC0               	goto	l1884
  3095  04DD  3A03               	xorlw	3	; case 74
  3096  04DE  1903               	skipnz
  3097  04DF  2B75               	goto	l1854
  3098  04E0  3A01               	xorlw	1	; case 75
  3099  04E1  1903               	skipnz
  3100  04E2  29B3               	goto	l1674
  3101  04E3  3A07               	xorlw	7	; case 76
  3102  04E4  1903               	skipnz
  3103  04E5  2BFC               	goto	l1908
  3104  04E6  3A01               	xorlw	1	; case 77
  3105  04E7  1903               	skipnz
  3106  04E8  2A03               	goto	l1706
  3107  04E9  3A03               	xorlw	3	; case 78
  3108  04EA  1903               	skipnz
  3109  04EB  2BCF               	goto	l1890
  3110  04EC  3A1C               	xorlw	28	; case 82
  3111  04ED  1903               	skipnz
  3112  04EE  2C0B               	goto	l1914
  3113  04EF  3A06               	xorlw	6	; case 84
  3114  04F0  1903               	skipnz
  3115  04F1  2B93               	goto	l1866
  3116  04F2  3A01               	xorlw	1	; case 85
  3117  04F3  1903               	skipnz
  3118  04F4  2BDE               	goto	l1896
  3119  04F5  3A0F               	xorlw	15	; case 90
  3120  04F6  1903               	skipnz
  3121  04F7  2C1F               	goto	l1922
  3122  04F8  3A01               	xorlw	1	; case 91
  3123  04F9  1903               	skipnz
  3124  04FA  2B84               	goto	l1860
  3125  04FB  3A06               	xorlw	6	; case 93
  3126  04FC  1903               	skipnz
  3127  04FD  2BA2               	goto	l1872
  3128  04FE  3A3B               	xorlw	59	; case 102
  3129  04FF  1903               	skipnz
  3130  0500  2C24               	goto	l1924
  3131  0501  3A0D               	xorlw	13	; case 107
